Urdu,Roman Urdu
رانی,rani
6,6
ڈففيرينٹ,different
بناتی,bnati
امیر,ameer
ڈیو,dew
عکس,aks
نادان,nadan
پیتے,peety
ڈیڈ,deadmen
چراغوں,charaghoon
صحیح,sahi
پیاسے,piyase
چڑھ,charh
پروفسثور,professor
گزاری,guzari
جمی,jmi
ڈيپ,deep
مارا,mara
پک,pk
جنون,junoon
مبارک,mubarik
ناشتے,nashta
گزرنا,guzrna
دیا,dia
جنکی,jinki
کرتاتھا,krta
واجد,wajid
نا,na
فورا,fauran
قبرستان,qabristan
لاہوری,lahoriye
چاشنی,chashni
ہیںک,he
ناظم,nazim
لگو,lago
حوٹيل,hotel
الزام,ilzaam
دینی,deni
سرگوشیاں,sargoshiyanteri
کہاوت,kahawat
گزار,guzar
کاروبار,karobar
واں,wan
محفلوں,mehfilon
ہے,hai
گوبھی,gobhi
کاٹتے,katte
کؤ,ko
پروفائل,profile
زرا,zara
۹,9
کیہں,q
امان,eman
شورو,shuru
ڈرو,daro
سلامت,salamat
سمیع,sami
نیٹ,net
پروا,parwa
انھیں,unhain
پھول,phool
نظروں,nzaron
دہشت,dehshat
ناراضگی,narazgi
پھیپھڑوں,phephron
سارے,sare
پڑوسی,parosi
سبھی,sabhi
بيٹ,beat
استقبال,istiqbal
خیر,khair
واقع,waqi
بولتی,bolti
مارچ,march
کھائی,khe
کنو,know
وضو,wazu
کافي,kafee
یوں,yun
اختر,akhtar
اچانک,achank
ڈيتھ,death
جمہوریت,jamhuriyat
ميٹ,meet
سمپل,semple
آیت,aayat
آپکی,apki
مرغا,murgha
اسنے,usne
وا,wa
چیا,cheyia
امت,umat
سوغات,soghat
رج,rj
هیل,hell
غموں,ghamon
ڈوبتے,doobte
کو,ko
رکھ,rakh
آم,aam
ہاشمی,hashmi
سید,syd
بانٹ,bant
پہچانتا,pehchanta
دھول,dhool
يوار,your
رات,raat
نیند,neend
جانياري,january
ضروریات,zaroriat
تقاضوں,taqazoon
ذیشان,zeshan
پاتھ,path
شپ,shap
ميحامميڈ,muhammed
آتا,ata
رضا,raza
ھوں,hon
٦,6
ایسی,aisi
سینما,cinema
اصغر,asghar
انتہا,inteha
کہیں,kahin
منیب,munibe
رم,rm
گزرتی,guzarti
نایاب,nayab
بول,bol
رومی,romi
ستان,satana
رشک,rashk
چاہیے,chahiye
پاؤں,paon
احمر,ahmar
فرد,frd
دھوتے,dhote
فرہاد,farhad0786
پیسوں,paiso
پیچھے,peche
کاشف,kashif
خلیفہ,khalifa
حارس,haris
ثوبیہ,sobia
انتقال,inteqal
پڑا,para
اباد,aabad
شرمیلا,shrmila
بیچاری,bechari
منع,mana
وهاں,wahan
پے,pe
سلمان,salman
اف,uff
احباب,ehbaab
رومو,rom0
زی,z
جيسٹ,just
تماشا,tamasha
زویہ,zoya
بیبی,bibi
لاگو,lagao
پنک,punkxx
مجید,majeed
ریو,riohfz
ہاے,hi
انلاوفيل,unlawful
گاز,gaze
جوانی,jawani
نکالی,nikali
راه,rah
لباس,libas
ڈريکٹ,direct
معصوم,masoom
اشيس,ashes
کہتا,kehta
کردیں,karden
انڈین,indians
نجومی,najumi
اپارٹ,apart
یہاں,yahan
انفڈيل,infidel
بیچینی,bechaini
ہنستا,hansta
دکھی,dakhi
لیا,lia
رھے,rahe
ميرا,mera
گھوڑ,ghor
اطلاع,itla
صفحوں,safhon
ہلاک,halak
متا,mata
آوں,aaon
چوس,choos
گے,gay
دوڑ,dor
اعتبار,aitbaar
ویت,sweetpari22
جاتی,jati
کترینا,katrina
سوچتا,sochta
لایف,life
ستاتی,stati
موتھ,mother
ہائے,hi
حيللو,hello
جاونگا,jaaongajo
ہارا,haara
احسن,ahsan
پوری,puri
بتاتا,btata
حرف,hurf
دنو,dino
لکھتا,likhta
جھک,jhuk
سند,send
لازم,lazim
کھایا,khaya
گولی,goli
نی,nai
ٹھہرا,thehra
ڈو,do
بھوت,bhot
ساس,saas
هوپ,hope
جعفری,jafri
جویریہ,jaweria
مومی,momigulzindagi
رسوا,ruswa
دنوں,dino
کروانا,krwana
رکا,ruka
خریدار,kharidaar
ضعیف,zaeef
مقابلے,muqably
انجواے,enjoy
تبھی,tabhi
بوند,boond
جیسوں,jaiso
گستاخ,gustaakh
وش,wish
سوہنی,sohni
پان,pan
نيچے,nechay
نشین,nasheen
مارو,maro
گلا,gila
بيسٹ,best
پهلا,phela
نيا,naya
میرے,mere
جور,jor
دینے,dene
شفیق,shafiqahmad
کنگ,king
شاخوں,shakhoon
نشاں,nshan
زات,zaat
جوان,jawan
تباہ,tabah
لپٹی,lipti
موجوں,mauj0on
ضروری,zaroori
تعمير,tameer
ددے,dude
کہوں,kahon
سکي,sky
چين,hychain
ياحيا,yahya
تجارت,tijarat
اشاميڈ,ashamed
٨,8
مونيي,money
اجاڑ,ujar
سٹون,ston
بهے,b
اجڑے,ujre
نوسي,noise
بچوں,bachon
دیاہے,dia
سف,sfjan2
سہتا,sehta
سنا,suna
کیے,ky
کونٹراري,contrary
چیرمین,chairman
لاؤ,lao
يمار,umar
نہانے,nahi
دار,der
دوسرے,dosry
ظہبی,zahbi
ابی,abi
ماد,maad
اجر,ajar
صورتحال,soratehal
سالے,saly
بتاتی,btati
کريں,kren
دیتے,dete
پہلے,pehle
تھوڑا,thora
برے,burey
شاید,shayad
بلوک,block11
لینی,leni
ت,t
افواہ,afwa
مے,me
سلو,slow
آجاؤ,ajao
تہارے,tahare
بولوں,bolo
٠٠,0
حافظ,hafiz
يس,us
بندے,bande
تعریفیں,tarefen
پہچانتے,pehchantay
بلوچ,baloch
وقار,waqar
بیگم,begum
مٹا,mita
شازیہ,shazia
فقیروں,faqiron
مانتا,manta
بجے,bje
ٹورس,tauras
ارشاد,arshad
ٹھکراتے,thukrate
بہروز,behroz
ہوگی,hogi
پڑنا,prna
سيد,syed
مچھ,much
بويفرينڈ,boyfriend
سو,so
مفہوم,mafhoom
بریک,breakup
گود,godh
هي,hykabi
ٹارگٹ,target
کراذي,crazy
فول,fool
خبری,khabrii
سنانا,sunana
آہو,aaho
اللہ,allah
حير,hear
انٹريسٹ,interest
ریفرنس,refrence
عبدل,abdul
کروائی,krwai
شکوے,shikway
ترمیم,tarmeem
١٨,18
جگنو,jugno
نسلیں,naslain
آسا,aasan
جکا,juka
میری,meri
فیملی,femly
سنہری,sunehri
اتا,ata
مہراب,mehrabpur
چوما,chuma
اچھا,acha
واپس,wapis
ہونی,honey
الٹا,ulta
لالہ,lala
بسانا,basana
زین,zain
هیر,here
سپیڈ,speed
لیتا,leta
5,5
انشاء,insha
پھیلانا,phelana
مو,mobile
آسیب,aasaib
انٹرسٹد,interested
باتيں,baatein
کن,kn
فقروں,faqiron
گھس,ghus
وہاں,wahan
غافل,ghafil
کراؤ,karao
کہتی,kahti
لالی,lali
سوگ,sog
ٹھیک,thek
حیدرآباد,hyd
نوس,news
ٹييسڈے,tuesday
انڈا,anda
الونرائیڈر,alone
آنس,ans
قوین,queen
کھلی,kholi
تھرسٹ,thirst
لوڈ,load
پہنانا,pehnana
نوٹ,not
مشتاق,mushtaq
تصوير,tasweer
رنگوں,rangon
عبدللہ,abdullah
پنج,panjtani
برف,barf
الجھنوں,uljhano
تسلیم,tasleem
فصیح,faseeh
بخشی,bakhshi
وبٹين,obtain
بتاوں,btaon
بیچنے,bechny
فونز,funz
کي,keke
فون,ufone
ہستیاں,hastiyan
تیار,tayar
ہارنے,harnay
تمھارے,tmhary
ملتان,multan
کھلتے,khiltay
کھو,kho
بنتا,banta
جیسا,jaisa
حواس,hawas
سونگ,song
هاے,hi
ارض,arz
گول,gol
طبعیت,tbiyt
اسکو,usko
بہاروں,bahaaron
باربی,barbie
دوٹ,idot
دوسرا,doosra
قصور,kasor
ڈھونڈا,dhoonda
ہیٹ,het
آٹا,atawo
دکھانے,dikhane
ماضی,maazi
چوڑیاں,chore
چانس,chance
رکھنا,rakhna
ٹين,ten
عیدین,aridian
ورٹھ,worthless
تم,tm
کھلتا,khilta
راذا,raza
انداز,andaz
سمرتی,smarty
لمبی,lambi
رضوان,rizwan
لگی,lagi
نینی,niny
پشتون,pashtoonpa
سایہ,saya
اکسيپٹانس,acceptance
بريسٹ,breast
خوبی,khoobi
گاؤں,gaoon
لگاؤ,lagao
دے,de
مسالے,msaly
مزاق,mazak
بهای,bhai
گي,ge
حیرت,hyrat
وادے,wade
ادھار,udhar
بکھری,bikhri
میٹرو,mitro
کبھی,kabhi
جوتے,jotey
گاڑی,gari
روشنی,roshni
يسياللي,usually
کوکو,koko
ٹشرٹ,tshirt
شاباش,shabash
پیاری,pyari
رومانٹک,romantic
پحيسکال,physical
حانڈ,hand
کردو,krdo
شیشے,sheeshay
سيراوس,serious
اد,add
اللاہ,allah
التجا,iltija
پينسل,pencil
سیس,sis
الفاظ,alfaz
تمی,time
ٹھہر,thehre
ڈیٹیل,details
پروانہ,prwana
ماس,mass
نبھا,nibha
خشبو,khushbo
دلاسا,dilasa
سیل,cel
جھوٹ,jhoot
کویٹا,quetta
چھور,chhor
مخلص,mukhlis
سوے,soe
ٹایم,time
دگنا,dugna
جانتا,janta
هوی,hui
سرخ,surkh
انگلش,english
یقین,yaqeen
س,s
پرت,prat
سوپر,super
تھکا,thaka
گلاس,glass
اتار,utar
انہوں,unhon
ساتھ,sath
زمبابوے,zimb
جاری,jari
زرد,zard
صوبے,sube
ابانڈانس,abundance
است,asit
ڈانس,dance
دھماکہ,dhamakha
لکھوں,likhun
پاشا,pasha
آدم,adam
بٹھورو,bathoro
نشے,nashe
ترت,trat
قسمیں,qasmein
دیدار,didaar
پویٹری,poetry
نامہ,nama
اطاعت,itaaat
لاگ,lag
علمی,almi
ستایا,sataya
آف,of
شعبان,shabnam
نوکر,naukar
شور,shor
ٹهندر,thunder
مافیا,mafia
ڈريس,dress
کچ,kuch
ڈھلتی,dhalti
لگیں,lagain
انهیں,inhain
وني,one
جامی,jami
کوک,quick
چل,chal
سامسنگ,samsung
قادری,qaadri
طالبان,taliban
کنڈی,kundi
ريسي,raise
اشک,ashk
کاٹو,kato
پڑی,pari
معني,manee
گالیاں,galian
ج,jaan
طرفدار,tarafdar
واقعی,waqai
سکی,saki
پروبليم,problem
فوار,four
حوصلے,hosly
سکے,sake
بسر,basr
اذان,azaan
جینے,jeene
کوم,com
کھلا,khila
سویٹ,sweet
زارا,zara
پانے,pane
پھینکتے,phenkte
چوپال,chopaal
ٹوينٹي,twenty
بجا,bja
غاصب,ghasib
اٹ,it
زون,czone
دوا,dua
تلاوت,talawt
نیہ,ne
ليگل,legal
سات,saat
ساڈ,sad
ورلڈ,world
سمجھتی,samajhti
آڑ,aar
بھرا,bhara
مرنا,mrna
سٹوڈنٹس,students
روف,roof
میم,mem
اپرل,april
هیں,hain
بکھرا,bikhra
پیام,peyam
کنڈنيس,kindness
یهاں,yaha
والو,walo
ھی,hi
سندھی,sindhi
آنکھیں,ankhain
بهر,bhar
روٹي,roti
بدنام,badnam
حيلپ,help
ييللو,yellow
انہیں,unhen
میٹنگ,meetingpoint
مک,mk
سگن,sign
يکيال,equal
طوطے,totay
دونو,dono
نگاہوں,nigahon
ٹرک,truck
مان,maan
ریکویسٹ,request
اماذنگ,amazing
نيپال,nepal
ٹوموررو,tomorrow
جو,jo
فورم,form
پنڈی,pendi
احترام,ehataram
اکرام,ikram
لایوو,live
جاگتا,jagta
18,18
ہورہا,horaha
زویا,zoya
کیسا,kesa
ہادی,hadi
جھل,jhal
کھانا,khana
بور,bor
لوٹ,lot
حيرٹ,heart
بدولت,badulatwarna
پہچان,pehchaan
اتر,utar
پڑھ,parh
نصیب,naseeb
شیٹ,sheet
سٹانڈارڈ,standard
ہماری,hamari
اچار,achar
مسٹری,mystery
هوتی,hoti
اپکا,apka
کار,car
ڈرنک,drink
٣٠,30
جلیں,jalen
شاہ,shah
بانڈ,bandh
گيارانٹر,guarantor
راتیں,raatain
بھرپور,bahrpoor
رکھی,rakhi
پلکیں,palkain
ریاض,riazs
روتھ,roth
موجودہ,mojooda
کرا,kara
انار,anarkali
ساٹھ,saath
ريٹيرن,return
ظرف,zarfk
بولے,bolay
اوج,arooj
ماضي,mazee
سایا,sayanafrat
ولی,waliullah
توقیر,toqeer
ميحامماڈ,muhammad
بلوا,bulwaon
خلوت,khalwat
لالے,laale
بہی,b
سپنا,sapna
اطمینان,itminan
جاؤ,jao
شب,shab
اررے,array
نیک,nick
کمالیہ,kamalia
رینی,rainy
جھولے,jhooly
شیوا,shewa
انس,ans
ديکھ,dekh
ثبوت,sabot
لاریب,lareb63
کوٹا,quota
حسان,husan
خان,khan
چلتے,chalte
ضبط,zabt
هوا,hua
شکیل,shakil
دخل,dakhl
اپنا,apna
آییں,aain
سینا,cenashahzadi
جلد,jaldi
تيسرا,teesra
وبا,oba
انسٹانٹ,instant
ہنسی,hansi
ڈارلنگ,darling
رکھتا,rakhta
اینا,aeyna1
ہرا,hera
ڈھل,dhal
جھکا,jhuka
آو,ao
احمد,ahmed
نانا,nana
انصاف,insaf
سانول,sanwal
خوشبو,khushbo
دروازا,darwaza
نشتر,nishter
جانب,janibemanzil
مغز,maghz
آے,ae
اسلامیان,islamianstars
کاٹوں,kanto
مورننگ,morning
کھولے,chole
نيڈ,need
دھماکا,dhamaka
٢٤,24
همنشیں,hm
اندازہ,andaza
رين,rain
لا,la
پاوں,pao
ڈالا,dala
خالی,khali
بندگی,bandgi
بندوں,bndon
حوار,hour
وعلیکم,w
بہل,behl
ايگيسٹ,august
پکا,paka
ڈيسيمبير,december
آؤ,ao
میٹھا,metha
قرآن,quran
مزدوری,mazduri
کھویا,khoya
شی,shi
الجھ,ulajh
هنی,honey
نومن,noman
سستی,sasti
دانیال,danial
کھلونا,khilona
اسامہ,usama
انکا,unka
کيلڈ,could
ڈاریکٹ,direct
مانگ,maang
افق,ufaq
گناہ,gunah
الٹی,ulti
نے,ne
شم,sham
لانچ,lanch
میرٹ,meri
جنکو,jinko
دانی,dani
فراق,firaq1
ہمیشہ,hamesha
زلفیں,zulfain
پاو,pao
اسپيکٹ,aspect
شرجیل,sharjel
کروڈ,crowd
کروگے,kro
جانباز,janbaz32
دیکھتا,dekhta
سویا,soya
پھیر,pher
نمازوں,nimazo
دوں,doon
واسطے,wastay
دود,dod
راؤ,rao
فیری,fairy
پؤیٹری,poetry
ترمزی,tirmizi
کھلاتے,khilate
وفٹين,often
بچا,bacha
لوسي,loose
ملا,mila
یارو,yaro
سبحان,subhan
فروم,from
کے,k
سٹوڈنٹ,student
معروف,masroof
ٹارزن,tarzan
هوبی,hobby
اتاری,attari
لمحے,lamhe
کریٹ,create
کانا,kana
جوتیوں,jotioon
بابو,babu
بھیڑ,bheer
٥,5
بوي,boy
زوہیب,zuhaib
سمایل,smile
آپکا,apka
واسی,wasi
سلیمان,sulaiman
جیتے,jeete
لگان,lga
سندھو,sindhu
ہتھیلی,hatheli
ڈالو,dalo
ہوگا,hoga
کتنی,kitni
انجوائے,enjoy
سیتا,seet
ڈیپارٹمنٹ,department
بتلا,batla
رواج,rawaj
پالتو,paltu
ثاقب,saqib
دلا,dila
رچ,rechilli
ڈوبی,dubi
کمل,kml3
روانی,rawani
اپنوں,apno
ہمارا,hamara
وابستگی,wabastgi
رکهتا,rakhta
کچہ,kuch
پاؤ,paaon
ڈیپ,deepfriends
ٹيپي,type
وک,ok
هون,hon
کھول,khol
لگتے,lagte
بناتا,banata
فیل,fail
پیٹ,pait
آمنہ,amna
جھانک,jhank
ریسٹ,rest
فاین,fine
میر,meri
اسی,usi
تاریکی,tareeki
تعلق,taluq
نفس,nafs
کہاں,kahan
امی,ami
کسنے,kisne
کرب,krb
تولل,toll
انفرادی,infaradi
روش,rosh
عقیل,aqeel
جھگڑا,jahgra
پيرپوسي,purpose
واک,awake
اتے,ate
چلتا,chulta
کشمش,kishmish
فدا,fida
چاہت,chahat
سوگوار,sogawar
دیکھیں,deikhen
انشاللہ,insha
امِ,um
لیں,len
بادشاہ,badshah
اے,e
مرحبا,marhaba
چلو,chalo
انوکھا,anokha
سکول,school
وحید,waheed
جان,jan
دوران,doraan
بی,b
برتھڈے,birthday
بدلی,badli
ہجر,hijr
سچے,suche
ڈیر,dear
ہرو,hru
کيوں,keyo
وارد,warid
وے,way
بولبو,bolo
بڑا,bara
سمس,sms
ماموں,mamu
ميمٹاذ,mumtaz
شرلی,shurli
لاسٹ,last
اشارے,isharay
بھیجوں,bhejoon
٣١,31
حيرو,hero
ورڈير,order
یخ,yakh
دنگ,dangr
سویاں,soyen
پہلا,pehla
سهارا,sahara
ڈاکو,daku
کرل,kral
گناہوں,gunahon
رقیسٹ,request
مسلمانوں,musalmano
کاج,kaj
تھک,thak
مما,mama
لفي,life
ھمیں,hamain
اسلامی,islami
دکھو,dekho
امین,ameendil007
ملاح,malahhhhhh
اند,and
جیا,jia
فير,fear
تمیز,tmez
بھن,behn
عرصہ,arsa
سیدھا,seeda
ہاتھی,hathi
کامیابی,kamyabi
شیدائی,shedai
کھلونوں,khilonon
جھگڑے,jhagre
گیا,gya
ا,a
تا,ta
دست,dost
لکین,lekin
راہی,rahi
جہاد,jahad
مومن,momin
بنگلہ,bngla
مارکيٹ,market
ھوتی,hoti
یت,it
ساگر,sagar
گلوم,gloom
عطا,atta
کرٹ,karta
مارنا,marna
تھو,tho
بلوم,bloom
جانا,jana
جلتے,jalte
چورا,chura
بگاڑا,bagara
کھاتا,khata
بم,bm
کھونا,khona
منصوبه,mansooba
لحاظ,lehaz
پليسير,pleasure
چوٹی,choti
رویا,roya
پلا,pila
تولیہ,tolia
عشاء,ishaa
ڈالے,dalay
انجونے,enjoy
ارگيمنٹ,argument
راہیں,rahen
سنو,suno
سردی,sardi
قرب,qurb
زمیں,zmen
بوڑھا,boorrha
انحابٹڈ,inhabited
وارک,warkatal
ملتی,milti
گناہگار,gunahgar
گندی,gandi
گھڑی,ghari
بغداد,baghdad
سٹوني,stone
سکھانا,sikhana
نامعلوم,namalom
تپیش,tapish
کوکلي,quickly
الطاف,altaf
موڑ,morr
سورری,sorry
زلفوں,zulfon
همیں,hme
اٹھانے,uthane
گ,g
نکالو,nikalo
موٹی,moti
آسک,ask
گردن,grdin
ڈمپ,dump
جسموں,jismoon
رونے,ronay
جاگتے,jagte
فاحم,fahim
خد,khud
شکایات,shikayat
ہیلپ,help
تقدیریں,taqdeerain
فرحاں,farhan
تتلیاں,titliyan
بوريڈ,bored
سکنا,sakna
خدیجہ,khadija
حامد,hamid
ہونے,hone
کافروں,kafro
ميشارراف,musharraf
سکھ,sekh
دید,deed
ھوٹ,hot
زیب,zaib143
پیاروں,pyaron
مکھن,makhn
حنا,hina
ریلی,rely
نکلی,nikli
صورت,surat
پاکستان,pakistan
لیجا,leja
انقلاب,inqalaab
ينڈ,end
چور,choor
انمول,anmol
حضور,hazoor
ڈھال,dhal
بہترین,behtaren
بکھرنے,bikhrne
تنولی,tanoli
سمجھا,samjha
پانا,pana
بہو,baho
فوزیہ,fozia
غلطی,galti
جدوں,jadon
زیدی,zaidi
سمیرا,sumaira
تعداد,tadad
پاسا,pasa
بلانک,blank
فاکي,fake
سينا,seena
انت,ent
روکے,roky
برا,bura
جاگے,jagaey
فتوحات,fatohat
رپلی,reply
کاری,karti
ہار,har
ها,ha
ہستی,hasti
فیصلے,fesle
شکایت,shikayat
باپ,baap
فرانک,frank
بدلا,badla
طوطی,toti
گنا,guna
جروا,jurwa
مانگتے,mangtay
بکی,bki
شعیب,shoaib
آوے,away
دھل,dhal
خلق,khulq
مونگ,mong
١٧٠٠,1700
لعنتی,lanti
فراز,faraz
پرندوں,parindon
تنو,teno
جنگل,jungle
پنو,pnuawan2310
چکر,chakr
مرغی,murghi
چیتا,cheeta
پیرو,piaro
اپریل,april
مجاہد,mujahid
دیجیئے,dijia
فيبرياري,february
ليس,less
چيز,chez
گولڈن,goldn
جیس,jese
ابرار,ibrar
نخرے,nakhre
مرے,mre
بھیجیں,bhaijan
دلال,dalal
وارث,waris
ملنے,milne
پیارے,pyare
بلوڈ,blood
بالڈ,bald
چورنگی,chorangi
ينيمي,enemy
باتیں,baten
جھیل,jheel
فوت,footpath
کوڑے,korray
ک,k
مسافت,musafat
پیچے,pechy
سلينس,silence
ثواب,swab
بھلایا,bhulaya
چیر,cheer
ڈریم,dream
ارٹ,art
مواقع,mawaqay
نمب,numb
حاررس,harris
احتجاج,ehtjaj
نہا,naha
لاش,lash
حوکيي,hockey
لابی,labi
فرما,farma
فری,free
گدھا,gadha
اک,ik
بيٹھ,baith
آتی,ati
پڑھتی,parhti
ساتھی,sathi
سلگتے,sulagte
جنہوں,jinho
بھیجتی,bheje
کیسے,kese
سونی,soni
ظرور,zaror
تربیت,trbiat
فوٹ,foot
فنک,funkar
کرتے,karte
سجدوں,sajdon
لگا,laga
کوا,kawa
آزمانے,aazmane
ہوٹل,hotel
ہیرے,heere
مایا,maya
بیوی,biwi
سوک,sok
قاسی,qasi
خیریت,kheriyat
بڑوں,baron
پاکی,paki
انکی,unki
گپتا,gupta
ہوگیا,hogya
وام,wam
پیروں,pairon
والی,wali
مرتا,marte
فانی,fani
کرک,circket
زمانے,zamane
پھرتے,phirtay
آباؤ,abao
پینے,peeney
سعودی,saudi
اسکی,uski
تاکے,take
زما,zama
پتا,pata
لات,lath
مسکین,maskean
رہتی,rehti
طریقوں,tariko
حوصلوں,hosloon
بھا,bha
زبیدہ,zubaida
شرت,shart
سفیان,sufyan
نور,noor
اپیل,appiel
سٹی,city
بجھی,bujhi
یادِ,yaad
بیل,bell
حبس,habs
لامب,lamb
کونسا,konsa
گیسٹ,guest
موبایل,mobile
آن,on
