Urdu,Roman Urdu
گروپ,group
پانیر,pioneer
یہی,yahi
کروانی,krwani
چاندنی,chandni
ستو,ston
کھڑی,khari
شوٹ,sho
انجان,anjan
اٹس,its
۱۵,15
لمبے,lambay
سکور,score
جواد,jawad
حوصلہ,hosla
اسما,asma
اٹھو,utho
چائے,chay
گیلا,geela
تمہاری,tumhari
عادی,aadi
3,3
گھٹا,ghata
نومبر,numbr
حيل,hell
ستون,gstones
شیشہ,shesha
اج,aj
ٹوٹے,tootay
کسی,kisi
آکاش,akash
مجھ,mujh
سرا,sara
بنگلادیش,bangladesh
الٹنے,ulatne
دلوں,dilon
کللنگ,killing
حارڈ,hard
بری,buri
رونی,roni
ریحان,rehan
چلنے,chalnay
ٹوپک,topic
تھنک,think
پٹری,patri
ہوجاؤ,hojao
تونے,tu
انگوٹھا,angotha
حونيي,honey
لاو,law
زاہد,zahid
سنتا,sunta
ہپ,h
بھٹکے,bhatkay
گار,gaar
سکم,skm
صحرا,sehra
شورٹ,shortcut3
لاین,line
جهان,jahan
گھوم,ghum
امڈ,umad
بلا,bula
ماہی,mahi
مہربان,mehrban
بھول,bhool
دینا,dena
برعکس,baraakss
پلکوں,palkon
یے,ye
دانش,danish
لبوں,labon
واقعے,waqiye
صاحب,sahb
عدد,adad
تمیں,tumen
جاوں,jaon
اسکے,uske
آمین,ameen
سنوارتی,sanwarti
جلتی,jalti
غیرت,gherat
مہروز,maheroozwaalaikum
نازی,nazi
پووڑ,power
ابلیس,ablees
بوتھ,both
ماننا,mana
پھل,phal
انتظار,intzar
حصار,hisar
خرید,khareed
بنے,bne
بندہ,bnda
پچاس,pachaas
صابن,sabun
بلاکر,blacker
ثانی,saani
نوم,nom
ابراہیم,ibraheem
جذبے,jazbe
خریدا,kharida
پیارا,pyara
نيو,new
انگلیاں,ungliyan
مریضوں,marizo
بهائ,bhai
احماڈ,ahmad
١١,11
ٹرین,train
مستی,masti
ساجد,sajid
حالی,chali
داخل,dakhil
حیران,heran
وداع,wada
نکال,nikal
گولٹ,guilt
سوتی,soti
خواجہ,khawaja
بيت,beet
برانچ,branch
امبر,u
کا,ka
الوداع,alweda
آفاق,afaq
ينگلش,english
چ,cherry
مڈل,mdl
ناشتہ,nashta
ساری,sari
کرے,kare
دیکھنی,dekhni
زبردست,zbrdast
لڑکا,larka
پاپير,paper
فاروک,farooq
لکیر,lakeer
حجاب,hijab
جا,ja
نوں,nu
ماریا,maria
١٦٠,160
سمجھنے,smjhne
کڑوا,karwa
چوہا,choha
پولیس,police
دوش,dosh
کمرا,kamra
نفیس,nafees
لاهور,lahore
نینا,naina
زرقا,zarqaw1y
کنجوسی,kanjosi
افرا,ifrah
پوروں,pooron
انکل,uncle
يگگ,egg
معصومین,masomen14labikyahussainkisi
حیرانی,haerani
روپ,rop
یاسر,yasir
ماشاء,masha
لگتی,lagti
تسکین,taskeen
موبی,mobirock
چلایا,chilaya
چاہو,chaho
لاتی,latikehti
راگ,rag
آغاز,agaz
برسوں,barson
پارو,paroo1me
انجانے,anjane
اتینڈ,attend
پہونچا,phoncha
بيس,bees
ناراض,naraz
ادھر,idhr
نیا,naya
زیا,zya
رکن,rukn
سٹيڈينٹ,student
بتا,bta
خاطر,khatir
غالب,ghalib
چوکیدار,chwkidar
بھولتا,bhoolta
سلام,salam
کچھ,kuch
ٹري,try
پکڑوں,pakron
کیاکیا,kya
ہوا,hua
جہاں,jahan
سوچا,socha
ہوے,hue
ناز,naaz
کونٹربيٹي,contribute
ڈالتا,dalta
آیندہ,ainda
حويوز,house
ڈرتی,darti
مناتے,manate
تحقیق,tehqeeq
بلاسٹ,blastsm
دیوانگی,deewangi
سپورٹس,sportsman
یهی,yhi
اعتراض,aitraaz
بیولوجی,bio
هاتھ,hath
تقسیم,taqseem
ذ,zr
تے,te
کھل,khul
دو,do
کوکہا,koocha
جننے,jinne
حسدا,hasda
صحت,sehtmand
اب,ab
تھوڑی,thori
آپکے,apke
قیمتی,qeemty
بھیجے,bheje
کری,krti
سوچو,socho
نادیہ,nadia
لنک,link
زخموں,zakhamon
نادر,nadir
فرايڈ,fraud
پرنسپال,principal
ہرگز,hrgiz
پوچھیں,poche
کہ,k
ماروی,marwa
اسد,asad
چاہتا,chahta
دلو,dilo
میٹ,maiti
غذا,ghaza
اجالا,ujaalah
پیر,peer
بکری,bakri
ہسپتال,haspatal
حکمرانوں,hukmranoon
ٹوتھ,tooth
نیلا,niala
سین,seeen
رهنا,rehna
سکتا,sakta
بکرا,bakra
پا,pa
چوتھی,chuti
چاہے,chahe
لین,linemera
ند,nd
ہنس,hans
رو,ro
غريب,ghareeb
لیے,lye
شمار,shumar
فرانکلی,frankly
آنے,ane
فیاض,fiaz
عندلیب,andleeb143
پاپے,papy
پکے,pake
رالف,ralf
زباں,zuban
سیدھی,sedhi
اٹھی,uthi
می,me
انٹر,interinfo
گلاں,galan
م,ma
ردر,ridr
کر,kr
آنکھ,ankh
ہٹا,hata
ابنِ,ibn
غازی,ghazee
حسینی,hussaini
مرنے,marne
جاگتی,jagti
موتی,moti
دکھے,dukhe
خمار,khumar
شاکی,shaki
موحاميڈ,mohamed
غم,gham
کان,kan
جونہی,junhi
کاشی,kashi
ربی,rabipagl
نظریں,nazren
اتنے,itne
آدھے,aadhe
تعریف,tareef
بکواس,bkwas
هوتے,hotay
دھرتی,dharti
خاندا,khanda
ہوسٹل,hostel
عرصے,arsay
لکھا,likha
ناسر,nasir
ہلاکو,halako
لاڈلی,ladli
الين,alien
ام,am
بارگاہ,bargah
سنوار,sanwar
یار,yar
رہے,rahe
دیتی,deti
سبزی,sabzi
روکنگ,rocking
اکا,aaka
لون,lion
١,1
اتی,ate
چمکتا,chamakta
لمبا,lamba
کھونے,khonay
قاصد,qasid
سمجهے,smjhy
جیت,jeet
بهت,bht
نیوز,news
ویلکوم,welcome
پرس,price
گزرنے,guzarne
ااس,aas
ویسی,wesy
ہمار,hmara
روے,roay
شر,share
ویب,web
رواں,rawan
تی,ti
فہمی,fehmi
آرم,arm
نکالے,nikalay
بسے,bs
ريڈ,read
خوشی,khushi
انٹينٹ,intent
شازی,shazi
غلاب,gulab
مانگنا,mangna
دھویا,dhoya
سجنا,sajna
کسٹ,cost
ہور,1hour
آگے,aage
الحال,filhal
علی(علیہ,ali
٧٠,70
قران,quran
گریٹ,great
الجهاد,al
بناوں,banao
الی,ali
جاتے,jate
سمارٹ,smart
انهوں,unho
پڑھے,parhay
ڈمپل,dimpledollhania
فان,faan
بهاءی,bhai
فضاؤں,fizaon
پحوٹو,photo
شیو,shio
پڑھو,parho
نمازیں,namazen
روکا,ruka
قرض,qarz
اجتماع,ijtama
بناتے,bnatay
تلوار,talwar
بڑھنے,barrhnay
چاندی,chandni
انوارڈ,inward
سوچتے,sochte
بارے,baray
پہرا,pehra
عرب,arab
مرتے,marte
پي,p
کوش,koshish
حا,ha
خطا,khata
دھو,dho
سکن,skin
اتری,utri
علیکم,alaikum
ہیللو,hello
کچه,kuch
سیاست,syast
چلے,chale
ڈساسٹر,disaster
میک,mic
کمرے,kamray
اکیلا,akela
مچانے,machane
آدھ,adha
ہونڈا,dhonda
لانگ,lang
بارڈی,bardigat
ابتدا,ibteda
گہرا,gahra
نکلتا,nikalta
راضی,razi
حنین,hunain
آخرت,akhrat
ہوتی,hoti
جاو,jao
پریم,premnagar
ریا,re
حدیث,hadees
سونے,sone
خارش,kharish
زید,z
نکاح,nikah
لفظوں,lafzon
شولا,shola
سلفی,salfi
کوانٹٹي,quantity
کای,kai
نوری,nooriparihi
ڈسسارڈ,discard
لی,li
رحیم,rahimyarkhan
لوں,loon
غروب,ghuroob
چکوال,chakwal
هاتہ,hat
حدوں,hadon
گلسسسس,glasses
رشتوں,rishton
پہل,pehl
پڑھاتے,parhatey
الٹ,ult
اڑاتی,urraati
غریبی,gharibai
ضیا,zia
میاں,mai
رومیوں,ro0mio
پیاس,piyas
کھیلنے,khailne
گيي,guy
کروں,kron
سومرو,soomro
کوفے,cofethanks
پارک,park
جسکا,jiska
ھونے,hone
لوہا,loha
ہائی,hi
قول,qoul
اندھیرا,andhera
جمیل,jameelin
السو,also
ہنا,hena
بدلنے,badalne
بجھے,bujhe
بنا,bna
بح,bhai
آنسوں,†ansuon
فنکار,funkar
اسود,aswad3stars
گجراتی,gujratimunde
يو,you
مررور,mirror
تار,taar
بولڈنگ,building
پریہ,prea
يمير,umair
پیار,pyar
پیشاب,pishab
ہووے,howe
لانگياج,language
پٹھان,pathan
دکھوں,dukhon
لگے,lage
نادم,nadim
پرے,pre
قہقہے,qehqahey
گلی,gali
لولی,lovly
دلایا,dilaya
حسبند,husband
ہیرا,heera
گلاب,gulab
قرآنی,qurani
ماسٹر,mastergee
دھڑکتا,dharakta
جاگنے,jagne
شانوں,shanon
لاڈلا,laadlaa
افسران,afsaraan
صندوق,sandooq
ليکن,lekin
ارادہ,irada
بتانے,btany
دیدو,dedo
وسلم,w
بہنیں,bahnen
دعوت,dawat
پرچم,percham
مارے,mary
رشتے,rishte
هنگری,hungry
بوک,book
انتخاب,intikhab
شوہر,shohar
ض,zia
چنگا,changa
تمہارا,tumhara
پکٹير,picture
سچول,school
ڈاڈ,dad
تھیوری,theory
مانگنے,mangne
گزارنے,guzarny
مسٹ,must
تیرا,tera
ہو,ho
بھولنے,bhoolne
اسلامک,islamic
گونگے,g0onge
چینی,cheeniwo
کامی,kami
ملے,mile
مرض,marz
عرفان,irfan
يا,ya
بنانا,banana
حوپي,hope
کوڑا,kora
٤٠,40
ناه,nah
کاکا,kaka
راہوں,raahon
روم,room
دج,dj
سون,son
والا,wala
ٹوٹی,tooti
جمپ,jump
اسايلٹ,assault
انٹرو,intro
دیں,din
پلانے,pelane
باوجود,bawajod
لباب,lubaba
تحریر,tehreer
حانڈريڈ,hundred
ڈھونڈ,dhond
جنازے,janaze
اضافہ,izafa
ہےکے,he
زهیر,zaher
موست,most
پختونخواہ,pkhtoon
فرشتے,farishte
بھاگنے,bhaagny
وقاص,waqas
نيک,neck
ڈال,dal
طریقے,tareke
جاؤں,jaon
بولا,bola
تبديل,tabdeel
زور,zor
بہا,baha
جذبوں,jazbo
عشق,ishq
مذاق,mazaq
سلیم,slim
جوتی,joti
سوچوں,sochon
ماما,mama
میرا,mera
محسوس,mehsus
مرا,mara
ہمت,himt
چلنا,chalna
دیتا,deta
چشم,chashm
لوسٹ,lost
نهیں,nhi
دعوے,daway
نبض,nabz
و,o
نہیں,nhi
کانٹے,kantay
فقیر,faqeer
مثل,misl
معافی,mafi
ہا,hahaha
سرسری,sarsari
اشارہ,ishara
ناگن,nagan
سوچ,soch
عیب,aaib
انليس,unless
چپکے,chupke
بابی,baby
ییہ,ye
مجبور,majboor
انکوري,inquiry
سے,se
سلپ,slip
توتی,toti
فضول,fazol
دکھانا,dekhana
موحسن,mohsin
گنوا,ganwa
اٹھ,uth
لگوا,lagwa
مجبوری,majbori
ٹونکل,twinkle
زنی,zani
نیوزی,newzeland
جنيد,junaid
جنوري,january
اصلیت,asliat
پھرنے,phirne
منانا,manana
سميل,smell
یاروں,yaro
ونير,owner
فيل,fail
اٹوٹ,atoot
بچاؤ,bachao
بلال,bilal
رکھے,rakhe
کلیر,clear
ہاتھوں,hathon
فاک,face
سکت,sakt
تيل,tail
جاگ,jag
لپس,lips
افسانے,afsanay
جينيڈ,junaid
ہن,hn
دوستو,dosto
ذات,zaat
سيٹ,seat
رون,iron
سمیر,sameer
سارا,sara
والده,walda
الا,ula
کيي,key
تهی,thi
کرایا,karwaya
پہچانے,pohanchane
لؤگ,log
سبھا,subha
گندا,gnda
صلاح,sulah
فرحان,farhan
ایا,aya
پیئیں,payenge
کنورٹ,convert
مستقبل,hmry
اِنٹرو,intro
جلے,diljaly
سائیٹ,website
کونسی,k0nsi
ایپس,apps
تجربات,zaat
اترنے,usaysagar
ایکسپریس,express
پِنجرا,pinjra
ٹیگس,tags
تعلیم,education
عروہ,urooa
ایران,iran
بھیجو,bejo
کوکک,kick
يٹٹربيٹي,attribute
حویلی,havali
یہر,year
راوی,ravidear
پرو,private
سنبھل,sambhal
مینوئل,manual
پائیدار,paidaar
زر,shahzaar
ار,vania
اوڑھ,oarh
عنقریب,unqareeb
کھیلا,kartehum
نسب,amenmrfn
نعمت,4ndz
سٔٹ,sight
نسخے,jisnay
رنگت,zarad
فالو,follow
انویسٹیگیشن,investigation
جج,judge
کیک,snkk
فٔٹ,fight
عوض,ewiz
سيٹيرڈے,saturday
اگ,8swal
وائیرس,virus
ديست,dost
انیبوڈی,with
چھپاتا,chupata
بیک,back
انگیز,magar
ائیر,year
ميچ,match
لیبر,labour
ہلکا,khuram
لینڈ,4ndshpland
رضوی,allrizvi
رنڈی,kory
ٹٔم,time
جیز,jazz
بزنس,busines
عدل,gudaljesani
منزلیں,jism
توجہ,cncrtrate
وون,von3
يٹٹراسٹٔو,attractive
لیکچر,lacture
یوکی,lucky
جاورنيي,journey
انکالاب,bhai
ایڈوانس,advance
تفصیل,detail
ادارے,daira
يونيورسٹي,university
بیلنس,balance
فرئینڈز,friends
یحییٰ,hainprince98bhai
جلتا,dhagabolajalta
اکامپل,example
زُبیر,zubair
وعدوں,vaadon
آئینے,aienay
گرام,gaya
اپشن,option
اینجلس,angelzz
انجیرننگ,engineering
ٹاورسٹ,tourist
رس,letilarke
ایڈمشن,admission
راولپنڈی,rwpisb
نؤومبير,november
پھیلائی,pelai
بندی,bhaio
کرینگے,karangyplz
پوزیشن,position
کرپشن,khatme
اسسسلم,slam
عظم,uzma
آیڈیا,idea
محترم,warahmatullahmuhtram
رخان,rehna
عظمہ,uzma
صوبہ,salme
چھٹیاں,chutiyan
گِو,give
ٹاورنامنٹ,tournament
اومان,romaan
کھولا,nikleq
سوچے,s0chay
عبرت,bara
آئینی,aini
رہوں,bikhar
پنشوں,pension
سائیں,bolasaien
پہنچے,punhchy
ہورہی,rahi
اویس,owaisshah89
ہزاروں,mashghalay
اِگزیمز,exam
مارننگ,morning
ایڈورڈ,edwward
اپسے,thanks
اکیس,amxamix
رین,never
کانیرو,kong
ڈاون,down
پاکٹ,tounkopocket
امتحاں,start
وِد,with
کھڑے,keerry
پین,0000funghazalpen
اسپيک,speak
آئندہ,ainda
سافٹوئر,software
ٹارچ,torch
کونیکشن,purchase
عشا,esha
سیلف,introduc
حماد,bhulobekan
فرشتہ,1farista
گاہے,diamondguyisay
ہاٹ,hottttmra
ایمرجنسی,cardiac
لیول,ailmranx
بلاگ,chemistryblog
ایگزام,exam
رینک,rank
آہ,gaiaaaa
ایٹرکشین,attraction
سبی,dostn
بولتا,b0lta
سِٹی,city
اينبيٹي,anxiety
عزل,tips
سَم,some
ایٹ,other
تحفے,gift
عظمیٰ,uzma
گڑھ,gadha
سروس,service
ایے,absar
مہمند,ajmalmmd
تعارف,intro
عون,sar0n
ؤور,over
اہنے,apne
انر,owner
عبداللہ,hadis
نچوڑ,loonphir
چھوڑیں,chorain
ڈھونڈتا,kodunta
عثمان,usman
اتارے,otaray
کامرس,c0merce
ٹاون,town
مشن,mohsin
اخیر,akeer
کتابیں,books
مہرہ,qaimchatmyra
کچہری,karn
شہری,gisherilandchopaal
یوٹوپیا,utopia
سائنس,science
حول,hall
الیہ,aps
یگزیمز,result
شش,sssshhh
سعودیہ,afghanistan
بیگ,lishbag
چھڑانے,chernay
گینگ,gang
الہ,chaheay
ئوريوني,everyone
عمر,umar
کالج,college
ریزرو,reserve
آکشن,section
دہلی,dali
ڈی,dmps
هُورّر,horror
اِنفو,info
ديرسڈے,thursday
ٹیپ,pinklovetip
اولاد,ulad
چھونے,choonay
کنکشن,connection
راکی,rocky
بہتے,bataye
نيٹيرال,natural
اونر,owner
سسر,sara
سوئمنگ,swimmingpool
اکپلوسون,explosion
ہندوستان,nahihar
ووٹ,vote
نئے,naye
پوتی,prinda
رزلٹ,result
میچ,match
ٹيم,pakistani
سمی,student
بوائے,pehleb0y
يٹٹورنيي,attorney
ئوننگ,evening
زائد,zaidsmart2
يونيٹڈ,united
عظمت,dahar
ہدایت,jahen
ایوننگ,evening
تکسی,taxes
آئیندہ,ainda
ڈھونڈو,dundo
میچز,matches
لکھی,successfully
اکزسٹ,exist
یپ,fever
اولین,3avilian
ایگذوربینٹ,love
دونگا,d0nga
برائی,bhihaar
ٹوجدر,together
ڈئولوپ,develop
ایبل,send
بھیجتے,bajtay
ایکسٹرا,extra
سپیسیلی,song
آمدید,warna
ایمان,eman
عارف,brothrsarif
مُسلمز,muslims
اتھر,amazing
حائل,childhood
یوزر,user
مئ,salam
پھیلا,paila
زخمی,zahkme
امکان,rahen
ڈکشنری1,dictionary
ودر,other
قافلہ,muskurata
اگلے,chup
داون,down
ناردرن,nrthrn
یونیورسٹی,univrsity
ابن,daod
وائرس,virus
اڈوانٹاج,advantage
مارنگ,morning
ارتھ,jagng
ہفتے,hame
فٔو,five
سئونٹي,seventy
میونسپل,muncipal
ہوگئے,h0gy
ائر,study
انوٹاشن,invitation
حسين,shaher
يونئورسي,universe
نٔٹ,night
اونچا,uncha
آکسیجن,oxygen
نیشنل,intrnational
سانگ,song
کیٹس,cats
لئے,liye
علاوه,elawa
ہینڈ,hand
لیکر,welcm
داوسانڈ,thousand
٢٢,sindh22
ایکو,ecosub
آئمہ,aimaa
فیشن,fashion
جنوب,mashriqmagribshumaljunoob
ن,mumkin
انوسینٹ,salam
اِنتڑو,intro
ياورسيلف,yourself
ایٹم,atom
٩,aswadsapnag9
بدتمیزی,batmeezi
اگینسٹ,islam
یوزڈ,against
جہنم,funlandjahanum
نائین,ninecutshahzad
پالیسیاں,policyion
بلو,chemistryblog
رد,earthridder
اوشن,ocean
اوراق,oraaq
یونِٹ,unit
داود,2davdaas
میلوں,giletmse
بورڈ,broadcast
اوور,loverr
لئیے,liye
چھوڑنے,chodney
اسپرٹيال,spiritual
ائی,die4pak
دیس,dob08
ہوگے,h0gae
ووٹي,vote
گنبد,hungumbad
بزی,busy
وڈیو,video
پکچر,picture
سئورال,several
اسپيسال,special
تل,maintum
ہوبا,sahar
تاجکستان,hindustan
چاہ,chaaaaaaaa
پیرنٹس,parents
حنیفہ,mzhab
ایکشن,section4
جیسمین,jasmine1
رجسٹر,registr
کيرڈ,card
سودائی,soadayidhoondta
عیاں,mein
انڈوں,ghonslay
میڈم,madam
سکسٹي,sixty
اکرم,bhoslyaman
سٹينگ,setting
قدموں,aankhe
اُن,sunsandil
ابھرے,obharay
لیب,udaslab
آسم,main
اونپوچھ,none
چھپانے,chupanay
سٹارسلام,salam
عمارت,faseelen
مینجر,manager
ذانگ,zong
گھاس,gusa
اجڈ,aged
بخشے,bakshay
اِسپیک,speak
عمال,lana
وائبریشن,follow
ایئر,year
اوٹکري,outcry
سشول,school
ڈیٹا,data
۱۰۰,k100
کٔم,come
کلمہ,kro1kalma
ڈیوڈ,davdaas
سنتے,asul
رئپلاۓ,reply
ننبر,number
سانپ,bichho
ايرتھ,earth
اوران,uraan
وسیع,upny
بھولا,bola
شہک,shaukat
تصویریں,tasveerainphir
عضو,ajao
اکپينسٔو,expensive
ایجوکیشن,education
آیات,murad
اونلاین,online
اوپن,open
اغوا,kidnap
ایوانے,dewaane
ہوم,hmpg
ہز,this
ماونٹين,mountain
ووڈ,void
لۓ,liye
عمرزئی,beauty
فائی,highfaihahahahaha
مٔٹ,might
سہتے,tamasha
ہیک,hack
اسپيڈ,speed
يونئورسٹي,university
مآءیند,mind
اُساما,usama
اسپلٹ,split
مجال,zaman
ایر,year
لٔور,liver
اوپر,upar
راک,rock
ائٹ,eight
ٹوٹتی,ti
ے,ye
آہستہ,ahista
فيس,face
ملوث,mulawis
۱۲۲,122
ياونگ,young
بستی,bus
پیپر,paper
ہٹ,hat
دھمکیاں,yardhamkian
حنک,thank
منگل,mangal
پؤئٹری,poetry
گر,gir
ٹوف,tough
بالکل,blkul
وصال,wisaal
پرفامنس,performance
انفارمیشن,infomation
يناؤ,enough
مکر,mukar
کناروں,kinare
غصے,gusa
جملہ,jumla
بد,badal
سئون,seven
تسلی,tasalli
اعظم,azam
خستہ,khasta
ادہ,ado
منہ,moun
کیدو,frndskidunya
اسپيس,space
زرارت,ziarat
ویز,nywayx
علی(رض,ra
کلام,kalaam
وائف,wife
حينجر,hunger
سلان,salman
راج,loveurajj
ہوئے,huy
مسلسل,musalsal
فرشتوں,thafarishton
حملہ,hamla
مسلّز,muscles
صحابہ,sahaba
فنی,funny
نہ,na
نشہ,nasha
تھکن,thakan
ايک,aik
٢٣,atif23
وسط,twist2q
تر,tara
هایپر,hyper
بچہ,bacha
مٹی,mitti
حکيم,hakeem
فاصلہ,faasla
فتح,fatah
نیچر,neture
ڈيٹ,date
مپرؤو,improve
سپیس,space
سمن,saman1
ابھی,abi
بکھر,bikhar
بن,ban
لیک,loverzlyke
سکندر,sikandar
فرح,farah
ہر,har
اررانجمنٹ,arrangement
نکلتے,nikalty
ٹاؤ,tough
رہنے,rehny
پروگرام,prng
قسمآی,kasam
شغل,shugal
صب,sub
یاب,kamyam
سأو,save
تحفہ,tohfa
آوارہ,awaraboyz
اسوقت,he
ہمّت,himmat
فیئر,fear
باےکرنے,bye
